00A9CA96    A9 00CCCCCC             TEST EAX,CCCCCC00
00A9CB5E    74 0A                   JE SHORT League_o.00A9CB6A
00A9CB60    0F57C0                  XORPS XMM0, XMM0
00A9CB63    F30F1142 14             MOVSS [EDX+14], XMM0
00A9CB68    EB 18                   JMP SHORT League_o.00A9CB82
00A9CB6A    F30F1005 10F66B01       MOVSS XMM0, [16BF610]
00A9CB72    F30F1142 14             MOVSS [EDX+14], XMM0
00A9CB77    EB 09                   JMP SHORT League_o.00A9CB82
00A9CB79    6A 01                   PUSH 1
00A9CB7B    FF75 D4                 PUSH DWORD PTR SS:[EBP-2C]
00A9CB7E    8BCA                    MOV ECX,EDX
00A9CB80    FFD7                    CALL EDI
00A9CB82    8BBE 4C390000           MOV EDI,DWORD PTR DS:[ESI+394C]
00A9CB88    8D4E 50                 LEA ECX,DWORD PTR DS:[ESI+50]
00A9CB8B    8B07                    MOV EAX,DWORD PTR DS:[EDI]
00A9CB8D    8B50 0C                 MOV EDX,DWORD PTR DS:[EAX+C]
00A9CB90    3D 58304601             CMP EAX,League_o.01463058
00A9CB95    75 51                   JNZ SHORT League_o.00A9CBE8
00A9CB97    8B01                    MOV EAX,DWORD PTR DS:[ECX]
00A9CB99    8947 08                 MOV DWORD PTR DS:[EDI+8],EAX
00A9CB9C    8B41 04                 MOV EAX,DWORD PTR DS:[ECX+4]
00A9CB9F    8947 0C                 MOV DWORD PTR DS:[EDI+C],EAX
00A9CBA2    8B41 08                 MOV EAX,DWORD PTR DS:[ECX+8]
00A9CBA5    8947 10                 MOV DWORD PTR DS:[EDI+10],EAX
00A9CBA8    E8 A3FBBAFF             CALL League_o.0064C750
00A9CBAD    84C0                    TEST AL,AL
00A9CBAF    74 3C                   JE SHORT League_o.00A9CBED
00A9CBB1    F30F1057 14             MOVSS XMM2, [EDI+14]
00A9CBB6    8D45 D8                 LEA EAX,DWORD PTR SS:[EBP-28]
00A9CBB9    F30F5915 64FA6B01       MULSS XMM2, [16BFA64]
00A9CBC1    50                      PUSH EAX
00A9CBC2    F30F104F 08             MOVSS XMM1, [EDI+8]
00A9CBC7    F30F1047 10             MOVSS XMM0, [EDI+10]
00A9CBCC    FF77 04                 PUSH DWORD PTR DS:[EDI+4]
00A9CBCF    F30F114D D8             MOVSS [EBP-28], XMM1
00A9CBD4    F30F1155 DC             MOVSS [EBP-24], XMM2
00A9CBD9    F30F1145 E0             MOVSS [EBP-20], XMM0
00A9CBDE    E8 CD2AF6FF             CALL League_o.009FF6B0
00A9CBE3    83C4 08                 ADD ESP,8
00A9CBE6    EB 05                   JMP SHORT League_o.00A9CBED
00A9CBE8    51                      PUSH ECX
00A9CBE9    8BCF                    MOV ECX,EDI
00A9CBEB    FFD2                    CALL EDX
00A9CBED    8B86 4C390000           MOV EAX,DWORD PTR DS:[ESI+394C]
00A9CBF3    8B4D F4                 MOV ECX,DWORD PTR SS:[EBP-C]
00A9CBF6    64:890D 00000000        MOV DWORD PTR FS:[0],ECX
00A9CBFD    59                      POP ECX
00A9CBFE    5F                      POP EDI
00A9CBFF    5E                      POP ESI
00A9CC00    8B4D F0                 MOV ECX,DWORD PTR SS:[EBP-10]
00A9CC03    33CD                    XOR ECX,EBP
00A9CC05    E8 ACB5B0FF             CALL League_o.005A81B6
00A9CC0A    8BE5                    MOV ESP,EBP
00A9CC0C    5D                      POP EBP
00A9CC0D    C3                      RETN
00A9CC0E    CC                      INT3
00A9CC0F    CC                      INT3
00A9CC10    55                      PUSH EBP
00A9CC11    8BEC                    MOV EBP,ESP
00A9CC13    6A FF                   PUSH -1
00A9CC15    68 08863101             PUSH League_o.01318608
00A9CC1A    64:A1 00000000          MOV EAX,DWORD PTR FS:[0]
00A9CC20    50                      PUSH EAX
00A9CC21    83EC 1C                 SUB ESP,1C
00A9CC24    A1 E8298701             MOV EAX,DWORD PTR DS:[18729E8]
00A9CC29    33C5                    XOR EAX,EBP
00A9CC2B    8945 F0                 MOV DWORD PTR SS:[EBP-10],EAX
00A9CC2E    53                      PUSH EBX
00A9CC2F    56                      PUSH ESI
00A9CC30    57                      PUSH EDI
00A9CC31    50                      PUSH EAX
00A9CC32    8D45 F4                 LEA EAX,DWORD PTR SS:[EBP-C]
00A9CC35    64:A3 00000000          MOV DWORD PTR FS:[0],EAX

