009B3D1D    0F5BED          CVTDQ2PS XMM5, XMM5
009B3ED6    0F28C4          MOVAPS XMM0, XMM4
009B3ED9    0F57C3          XORPS XMM0, XMM3
009B3EDC    0F28D4          MOVAPS XMM2, XMM4
009B3EDF    F30FC2C601      CMPLTSS XMM0, XMM6
009B3EE4    0F54C8          ANDPS XMM1, XMM0
009B3EE7    0F56CB          ORPS XMM1, XMM3
009B3EEA    F30F58D1        ADDSS XMM2, XMM1
009B3EEE    F30F5CD1        SUBSS XMM2, XMM1
009B3EF2    F30F100D 10F66B>MOVSS XMM1, [16BF610]
009B3EFA    0F28C2          MOVAPS XMM0, XMM2
009B3EFD    F30F5CC4        SUBSS XMM0, XMM4
009B3F01    F30FC2C306      CMPNLESS XMM0, XMM3
009B3F06    0F54C1          ANDPS XMM0, XMM1
009B3F09    F30F5CD0        SUBSS XMM2, XMM0
009B3F0D    F30F2CC2        CVTTSS2SI EAX, XMM2
009B3F11    660F6EC0        MOVD XMM0, EAX
009B3F15    0F5BC0          CVTDQ2PS XMM0, XMM0
009B3F18    0F2E47 60       UCOMISS XMM0, [EDI+60]
009B3F1C    F30F1145 CC     MOVSS [EBP-34], XMM0
009B3F21    9F              LAHF
009B3F22    F6C4 44         TEST AH,44
009B3F25    0F8B E8010000   JNP 9B4113
009B3F2B    8D45 CC         LEA EAX,DWORD PTR SS:[EBP-34]
009B3F2E    BA 683B4701     MOV EDX,League_o.01473B68                ; ASCII "%d%%"
009B3F33    50              PUSH EAX
009B3F34    8D4D D4         LEA ECX,DWORD PTR SS:[EBP-2C]
009B3F37    E8 04A54000     CALL League_o.00DBE440
009B3F3C    8B87 30020000   MOV EAX,DWORD PTR DS:[EDI+230]
009B3F42    8D75 D4         LEA ESI,DWORD PTR SS:[EBP-2C]
009B3F45    83C4 04         ADD ESP,4
009B3F48    837D E8 10      CMP DWORD PTR SS:[EBP-18],10
009B3F4C    0F4375 D4       CMOVAE ESI, [EBP-2C]
009B3F50    8B48 40         MOV ECX,DWORD PTR DS:[EAX+40]
009B3F53    56              PUSH ESI
009B3F54    FF70 44         PUSH DWORD PTR DS:[EAX+44]
009B3F57    8B11            MOV EDX,DWORD PTR DS:[ECX]
009B3F59    FF52 38         CALL DWORD PTR DS:[EDX+38]
009B3F5C    F30F1045 CC     MOVSS XMM0, [EBP-34]
009B3F61    0F57C9          XORPS XMM1, XMM1
009B3F64    F30F1147 60     MOVSS [EDI+60], XMM0
009B3F69    8B97 30020000   MOV EDX,DWORD PTR DS:[EDI+230]
009B3F6F    0F2FC1          COMISS XMM0, XMM1
009B3F72  ^ E9 37F4FFFF     JMP League_o.009B33AE
009B3F77    F30F10A6 4C0E00>MOVSS XMM4, [ESI+E4C]
009B3F7F    0F28DA          MOVAPS XMM3, XMM2
009B3F82    F30F59E0        MULSS XMM4, XMM0

